0,0,1,1,0,0,0.4285714285714286,1,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,0,1,1,0,0,0.1428571428571429,1,0,0
0,0,1,1,0,0,1,0.1428571428571429,0,0
1,0.125,1,1,0,0,1,0.14285714285714285,0,0
0,0,1,1,0,0,1,0.5714285714285714,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,0
1,0,1,1,0,0,0.5714285714285714,1,0,0
1,0,1,1,0,0,1,0.8571428571428572,0,0
0,0,1,1,0,0,0.8571428571428572,1,0,0
0,0,1,1,0.1,0.1,0.14285714285714285,1,0,0
0,0,1,1,0.1,0.05,0.14285714285714285,1,0,0
1,0,1,1,0,0.1,0.2857142857142857,1,0,0
0,0,1,1,0.05,0,1,0.1428571428571429,0,0
0,0,1,1,0,0.05,1,0.5714285714285714,0,0
0,0,1,1,0.1,0.1,0.14285714285714285,1,0,0
0,0,1,1,0.1,0.1,0.14285714285714285,1,0,0
1,0,1,1,0.05,0.1,0.4285714285714286,1,0,0
0,0,1,1,0.1,0.1,0.14285714285714285,1,0,0
0,0.33333333333333337,1,1,0.1,0,0.7142857142857143,1,0,0
0,0,1,1,0.1,0.15,1,0.1428571428571429,0,0
0,0,1,1,0.1,0.1,1,0.14285714285714285,0,1
0,0,1,1,0.1,0.15,0.14285714285714285,1,1,0
0,0,1,1,0.15,0.1,0.8571428571428572,1,0,0
0,0,1,1,0.1,0.1,1,0.14285714285714285,0,0
1,0.25,1,1,0.1,0.1,0.14285714285714285,1,1,0
0,0.16666666666666669,1,1,0.2,0.05,0.1428571428571429,1,0,0
0,0.16666666666666669,1,1,0.15,0.15,1,0.8571428571428572,0,1
0,0,1,1,0.05,0.05,1,0.14285714285714285,0,0
0,0,1,1,0.1,0,0.14285714285714285,1,1,0
0.5,0.5,1,1,0.1,0.2,1,0.5714285714285714,1,1
1,0,1,1,0.2,0.1,0.8571428571428572,1,1,1
0,0,1,1,0.15,0.15,0.8571428571428572,1,0,0
0.5,0.5,1,1,0.1,0.15,1,0.7142857142857143,1,1
0,0,1,1,0.15,0.2,0.14285714285714285,1,0,0
0,0,1,1,0.25,0.1,0.2857142857142857,1,0,0
0,0.09999999999999998,1,1,0.1,0.2,1,0,0,1
0.5,0.5,1,1,0.1,0.2,1,0.8571428571428572,0,0
0,0,1,1,0.2,0.1,1,0.8571428571428572,0,0
0,0.25,1,1,0.15,0.3,0.5714285714285714,1,0,1
1,0.25,1,1,0.25,0.15,0.2857142857142857,1,0.5,0
0,0,1,1,0.2,0.15,1,0.5714285714285714,0,0
1,0.125,1,1,0.2,0.2,1,0.14285714285714285,0,0.5
0,0,1,1,0.1,0.35,1,0.7142857142857143,0.5,0.5
1,0,1,1,0.1,0.15,0.8571428571428572,1,1,0.5
1,0.25,1,1,0.35,0.2,1,0.2857142857142857,0,0.5
1,0.33333333333333337,1,1,0.3,0.2,0,1,0,0
